wiki_db,total_views,unique_pages
en.wikipedia,2656408331,127050
ru.wikipedia,564824112,30018
es.wikipedia,511307820,32290
de.wikipedia,442025973,58034
fr.wikipedia,272215549,38225
ja.wikipedia,265239622,29525
zh.wikipedia,190768797,21910
fa.wikipedia,188279067,22840
it.wikipedia,173230217,26574
ar.wikipedia,166158725,39123
pl.wikipedia,141781928,26045
pt.wikipedia,128168415,24909
uk.wikipedia,69209085,17476
nl.wikipedia,67294318,20715
tr.wikipedia,65521316,11731
hi.wikipedia,57716813,6017
cs.wikipedia,51822810,12708
he.wikipedia,44093779,11897
id.wikipedia,43411030,11235
sv.wikipedia,43084211,17906
ko.wikipedia,37980700,12874
fi.wikipedia,35905658,13166
ro.wikipedia,29073394,8186
vi.wikipedia,27716398,11069
hu.wikipedia,26521267,7770
el.wikipedia,25315392,5401
th.wikipedia,24659262,6024
kk.wikipedia,22530504,7391
bg.wikipedia,19812258,6156
sr.wikipedia,17826575,17325
bn.wikipedia,17323753,3771
hr.wikipedia,14071383,5437
sk.wikipedia,12621184,6530
uz.wikipedia,10512130,3650
ta.wikipedia,10197002,4558
hy.wikipedia,10079431,6258
az.wikipedia,9037803,3464
no.wikipedia,8836756,9426
da.wikipedia,8800452,7218
ms.wikipedia,8671936,4570
lt.wikipedia,8468343,3897
simple.wikipedia,7453972,6933
ca.wikipedia,7255637,15185
sl.wikipedia,6419443,5878
ka.wikipedia,6181727,2375
sh.wikipedia,6029870,12405
sq.wikipedia,5916036,1636
mr.wikipedia,5046650,1056
bs.wikipedia,4911532,3902
ml.wikipedia,4892733,3770
te.wikipedia,4892128,1739
tl.wikipedia,4741158,2157
et.wikipedia,4349141,7194
lv.wikipedia,3755594,2632
ky.wikipedia,3612820,2807
mk.wikipedia,3318133,3157
af.wikipedia,2701491,1931
sw.wikipedia,2538733,1530
kn.wikipedia,2368777,1537
si.wikipedia,1700206,941
eu.wikipedia,1387691,6630
ur.wikipedia,1161097,2695
mn.wikipedia,1067565,314
arz.wikipedia,962258,5855
gu.wikipedia,849046,346
gl.wikipedia,733408,6141
ckb.wikipedia,717387,1658
as.wikipedia,598776,505
my.wikipedia,591926,588
ast.wikipedia,579342,1852
is.wikipedia,527207,1886
tg.wikipedia,524979,2280
la.wikipedia,516485,3184
eo.wikipedia,504556,6292
nn.wikipedia,402659,2402
ne.wikipedia,364139,685
km.wikipedia,343787,84
sn.wikipedia,319343,1400
be.wikipedia,318759,3247
pa.wikipedia,284234,1085
cy.wikipedia,269992,2980
ga.wikipedia,252001,2937
an.wikipedia,245490,728
bh.wikipedia,232953,203
sco.wikipedia,225827,600
am.wikipedia,224433,239
io.wikipedia,222256,1532
ht.wikipedia,198571,2533
als.wikipedia,187583,537
oc.wikipedia,185900,1135
jv.wikipedia,175735,1291
gan.wikipedia,175633,138
su.wikipedia,168783,829
mzn.wikipedia,162478,102
or.wikipedia,159855,2105
fy.wikipedia,154618,916
gn.wikipedia,152527,332
kbp.wikipedia,149678,74
ia.wikipedia,146796,816
wuu.wikipedia,141685,1106
pwn.wikipedia,139203,1
ku.wikipedia,137840,974
yi.wikipedia,134527,747
azb.wikipedia,131374,5586
so.wikipedia,130831,281
qu.wikipedia,122198,744
war.wikipedia,120351,1069
bar.wikipedia,116969,344
br.wikipedia,114865,766
nds.wikipedia,113151,825
li.wikipedia,105225,468
ha.wikipedia,105007,325
bcl.wikipedia,104912,152
wa.wikipedia,103033,903
rue.wikipedia,102457,224
min.wikipedia,97568,231
lb.wikipedia,94066,700
tt.wikipedia,91577,1851
lmo.wikipedia,90233,888
bjn.wikipedia,87810,151
pnb.wikipedia,86213,954
sah.wikipedia,82483,554
scn.wikipedia,74439,485
kab.wikipedia,74438,327
cv.wikipedia,66180,716
ba.wikipedia,64436,538
ps.wikipedia,64060,409
xmf.wikipedia,63019,428
ilo.wikipedia,62119,131
diq.wikipedia,61886,264
frr.wikipedia,59287,277
new.wikipedia,58623,644
ln.wikipedia,57917,250
eml.wikipedia,57723,554
zu.wikipedia,57675,105
vec.wikipedia,55982,203
gd.wikipedia,54969,282
lfn.wikipedia,53407,238
mg.wikipedia,53174,328
yo.wikipedia,52531,449
ary.wikipedia,51654,145
sd.wikipedia,50339,422
sa.wikipedia,49400,483
cdo.wikipedia,49184,417
pam.wikipedia,48982,163
kw.wikipedia,47607,119
sc.wikipedia,45386,183
ext.wikipedia,44159,119
dv.wikipedia,43735,438
arc.wikipedia,42440,188
hak.wikipedia,42143,191
nah.wikipedia,40531,124
bxr.wikipedia,39875,121
fur.wikipedia,39185,86
xh.wikipedia,38245,68
ceb.wikipedia,37716,942
nov.wikipedia,37110,56
ay.wikipedia,36900,123
hyw.wikipedia,36562,376
vep.wikipedia,36035,155
szl.wikipedia,34393,76
lij.wikipedia,33941,142
ksh.wikipedia,33813,110
fo.wikipedia,31351,128
vls.wikipedia,30234,118
inh.wikipedia,29930,119
tk.wikipedia,29703,25
lo.wikipedia,29518,79
ts.wikipedia,29306,39
fj.wikipedia,29169,74
jam.wikipedia,28683,60
ks.wikipedia,28549,152
gv.wikipedia,28210,84
nia.wikipedia,27566,130
jbo.wikipedia,26405,53
tcy.wikipedia,26008,80
pfl.wikipedia,25756,118
bo.wikipedia,23697,80
szy.wikipedia,22535,104
lld.wikipedia,22533,43
pms.wikipedia,22319,132
mwl.wikipedia,21946,48
vo.wikipedia,21590,376
pap.wikipedia,20847,48
mt.wikipedia,19137,78
mhr.wikipedia,18658,60
mni.wikipedia,18434,50
ug.wikipedia,18416,135
tay.wikipedia,18208,50
gcr.wikipedia,18023,14
rw.wikipedia,17850,46
za.wikipedia,17688,57
ban.wikipedia,17250,56
sat.wikipedia,17045,112
hif.wikipedia,16521,27
co.wikipedia,16344,58
frp.wikipedia,16261,58
ce.wikipedia,15964,116
lbe.wikipedia,15758,99
tpi.wikipedia,15546,13
dag.wikipedia,14543,70
hsb.wikipedia,14311,61
ig.wikipedia,14047,193
os.wikipedia,13716,95
stq.wikipedia,13591,52
haw.wikipedia,13228,27
shi.wikipedia,12781,32
wo.wikipedia,12647,51
ie.wikipedia,12389,53
cu.wikipedia,12059,44
atj.wikipedia,11999,124
mdf.wikipedia,11964,42
tyv.wikipedia,11400,72
se.wikipedia,11300,54
iu.wikipedia,11227,16
nrm.wikipedia,11153,61
mai.wikipedia,11086,74
pi.wikipedia,10927,69
ang.wikipedia,10762,41
om.wikipedia,10669,28
pdc.wikipedia,10657,58
myv.wikipedia,10024,66
lad.wikipedia,10011,21
olo.wikipedia,9860,19
crh.wikipedia,9771,19
pcd.wikipedia,9643,38
dty.wikipedia,9169,25
udm.wikipedia,9156,77
lez.wikipedia,8375,23
rm.wikipedia,8149,20
csb.wikipedia,8103,73
nap.wikipedia,7868,50
nv.wikipedia,7685,59
kaa.wikipedia,7338,15
ik.wikipedia,7127,14
bm.wikipedia,6273,9
st.wikipedia,5978,12
gor.wikipedia,5958,7
pag.wikipedia,5660,5
av.wikipedia,5624,24
mnw.wikipedia,5580,25
pih.wikipedia,5494,7
ami.wikipedia,5401,6
ace.wikipedia,5219,13
dsb.wikipedia,4869,27
ki.wikipedia,4800,14
lg.wikipedia,4713,38
glk.wikipedia,4342,5
smn.wikipedia,4288,20
gom.wikipedia,4261,46
krc.wikipedia,3949,8
guw.wikipedia,3931,50
kcg.wikipedia,3910,30
zea.wikipedia,3783,6
ak.wikipedia,3713,11
nso.wikipedia,3595,11
bi.wikipedia,3575,4
rmy.wikipedia,3510,3
mrj.wikipedia,3445,41
kg.wikipedia,3192,6
shn.wikipedia,2775,51
ltg.wikipedia,2696,12
chy.wikipedia,2618,14
din.wikipedia,2454,5
ab.wikipedia,2449,9
mi.wikipedia,2422,8
ny.wikipedia,2324,18
sm.wikipedia,2290,5
awa.wikipedia,2200,10
skr.wikipedia,2082,44
nqo.wikipedia,1674,14
chr.wikipedia,1658,7
koi.wikipedia,1553,21
ti.wikipedia,1340,7
kl.wikipedia,1227,2
rn.wikipedia,1168,3
ss.wikipedia,1123,7
to.wikipedia,1090,7
kv.wikipedia,979,8
pnt.wikipedia,918,1
avk.wikipedia,896,18
tet.wikipedia,882,2
tw.wikipedia,788,8
xal.wikipedia,784,1
mad.wikipedia,776,9
bpy.wikipedia,694,9
kbd.wikipedia,686,4
gag.wikipedia,531,17
ee.wikipedia,465,3
bug.wikipedia,457,1
ff.wikipedia,79,1
tum.wikipedia,40,1
srn.wikipedia,38,1
alt.wikipedia,29,1
